   1   1    -6.8     0.0   1   1    -6.8 -163.43   31.09   -0.65    4.58    0.81     0.000E+00     0   P
   1   1    -7.1     0.0   1   1    -7.1 -150.73   30.81   -1.31    4.58    0.81     0.000E+00     0   A
                   143.1  12 163   162.6   -2.73   31.29   -1.31    5.39             0.102E-15 10000   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    0.00    0.00    0.00         SUMS  0.0000E+00  0.0000E+00  0.0000E+00
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.09  30.99  30.99  30.71  31.19 DELTA= -0.65 -1.10  0.00 -0.66 -0.65
 AF/AN=   1.100   BS,BK=   1.0087   1.0092 DPBAR=   0.15 A= 283. Z= 111. Y=   0.065
 SHELL CORRECTIONS        -1.1    -1.2    -1.7    -0.7     0.0

 GRIDS  NROW,NSTEP   5   5
 SUMN,SUMLOW    0.0000E+00    0.1044E-85
 GOT POPP FROM UNIT  11      SUMP  0.4840E-17   M,N,EXMAX 164  17   163.9     283111/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4840E-17  163.91 164  17
 GOT POPA FROM UNIT  13      SUMA  0.3100E-15   M,N,EXMAX  22  19    21.4     283111/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.9861E-31  0.3148E-15  163.91 164  19  0.4840E-17  163.91 164  17  0.3100E-15   21.42  22  19  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.3148E-15  0.1709E-22  0.0000E+00  0.1709E-22  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1400E-16  0.6677E-23  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 157  12
 DIMENSIONS 157  12   156.9 151  17   150.2 149  17   148.5 148  17   147.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   157    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1884    ZEROS   773    CUTS   277    CUTPOP  0.1574E-23    SUM CUTS  0.5925E-22
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   5   5         PARENT 283111/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.2287E-19    0.1044E-85
 WROTE POPP ON UNIT  10               282110/
 SUMA,SUMLOW    0.2647E-19    0.1044E-85
 WROTE POPA ON UNIT  12               279Mt  
 TOTAL    0.3148E-15
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.9861E-31   0.7634E-22   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 283111/
    AVERAGE=   5.026    SUM=   0.315E-15
    0.00    179    521    812   1027   1154   3046    778    670    950    533
   10.00    161    163

 J SPECTRUM OF FISS   283111/
    AVERAGE=   5.023    SUM=   0.312E-15
    0.00    179    521    812   1028   1154   3053    776    669    951    529
   10.00    156    165

 E SPECTRUM OF PARENT 283111/
    AVERAGE=  15.136    SUM=   0.315E-15
    0.91      0      0      0      1      7     27     81    199    406    700
   10.91   1032   1312   1453   1406   1194    887    574    322    154     61
   20.91     18      3      0      0      0      0      0      0      0      0
  120.91      0      0      0      0      1      1      1      2      2      3
  130.91      4      5      6      7      8      9      9     10     10     10
  140.91     10      9      8      7      5      4      3      2      1      0

 DJN SPEC
    AVERAGE=  -0.002    SUM=   0.261E-17
   -1.00     19   9980      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.000    SUM=   0.229E-19
   -1.00      0   9999      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.399    SUM=   0.265E-19
   -9.00      0      0      0      0      0      0      0      0   3988   6011

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12 157   156.9    15.1  14 156   155.9    0.00   31.09   -0.65    5.03    0.00     0.315E-15 10000    
  17 151   150.2   111.7  23 108   107.2   -6.59   30.99   -1.10    5.36   -0.34     0.261E-17    83   N
  17 149   148.5   121.0  23 108   107.5   -2.43   30.99    0.00    5.42   -0.40     0.229E-19     1   P
  17 148   147.3   119.1  31 148   147.3    9.36   30.71   -0.66    4.92    0.10     0.265E-19     1   A
                    14.2  12 157   156.9   -1.29   31.19   -0.65    5.02             0.312E-15  9916   F
                                                                                     0.643E-22     0   G

 SPECTRA N,P,A  AVE    3.75   15.19   28.82         SUMS  0.2611E-17  0.2287E-19  0.2647E-19
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.99  30.90  30.90  30.62  31.09 DELTA= -1.10 -0.75 -0.66 -1.18 -1.10
 AF/AN=   1.100   BS,BK=   1.0082   1.0087 DPBAR=   0.14 A= 282. Z= 111. Y=   0.063
 SHELL CORRECTIONS        -1.2    -1.7    -0.8    -1.1     0.0

 GRIDS  NROW,NSTEP   5   6
 SUMN,SUMLOW    0.2610E-17    0.6426E-29
 GOT POPP FROM UNIT  11      SUMP  0.2226E-17   M,N,EXMAX 157  16   156.2     282111/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.3081E-32  0.4836E-17  156.22 157  17  0.2226E-17  156.22 157  16  0.2610E-17  150.22 151  17  0 -6
 GOT POPA FROM UNIT  13      SUMA  0.6431E-18   M,N,EXMAX  15  19    14.7     282111/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.1541E-32  0.5479E-17  156.22 157  19  0.4836E-17  156.22 157  17  0.6431E-18   14.73  15  19  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.5479E-17  0.4804E-24  0.0000E+00  0.4804E-24  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.6188E-19  0.2951E-25  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 151  12
 DIMENSIONS 151  12   150.2 145  17   144.6 142  17   141.3 141  17   140.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   151    12
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1812    ZEROS   663    CUTS   188    CUTPOP  0.1475E-25    SUM CUTS  0.3239E-24
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   5   6         PARENT 282111/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.2613E-19    0.6426E-29
 WROTE POPP ON UNIT  10               281110/
 SUMA,SUMLOW    0.2168E-19    0.6426E-29
 WROTE POPA ON UNIT  12               278Mt  
 TOTAL    0.5479E-17
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.4622E-32   0.8043E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 282111/
    AVERAGE=   5.335    SUM=   0.548E-17
    0.00    176    512    798   1008   1131   2315    906    797    748    931
   10.00    668      2

 J SPECTRUM OF FISS   282111/
    AVERAGE=   5.287    SUM=   0.353E-17
    0.00    178    515    802   1013   1136   2406    890    780    778    881
   10.00    610      4

 E SPECTRUM OF PARENT 282111/
    AVERAGE= 105.912    SUM=   0.548E-17
    0.22      0      2     13     40     92    166    242    294    299    257
   10.22    186    113     56     22      6      0      0      0      0      0
  100.22      0      1      1      2      3      4      6      9     12     17
  110.22     23     30     40     52     67     85    108    134    164    199
  120.22    238    280    324    369    413    453    486    511    525    525
  130.22    511    483    442    391    333    272    213    159    113     76
  140.22     48     28     16      8      4      1      0      0      0      0

 DJN SPEC
    AVERAGE=  -0.000    SUM=   0.190E-17
   -1.00      0   9999      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.000    SUM=   0.261E-19
   -1.00      0   9999      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.399    SUM=   0.217E-19
   -9.00      0      0      0      0      0      0      0      0   3988   6011

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  12 151   150.2   105.9  14 150   149.2    0.00   30.99   -1.10    5.34    0.00     0.548E-17 10000    
  17 145   144.6   118.1  23 108   107.6   -5.57   30.90   -0.75    5.42   -0.09     0.190E-17  3460   N
  17 142   141.3   110.4  23 108   107.3   -2.92   30.90   -0.66    5.42   -0.09     0.261E-19    48   P
  17 141   140.9   109.3  31 141   140.9    9.64   30.62   -1.18    4.92    0.41     0.217E-19    40   A
                    94.0  12 151   150.2   -1.42   31.09   -1.10    5.29             0.353E-17  6449   F
                                                                                     0.172E-20     3   G

 SPECTRA N,P,A  AVE    4.00   15.00   28.61         SUMS  0.1886E-17  0.2613E-19  0.2168E-19
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.90  30.81  30.81  30.53  30.99 DELTA= -0.75 -0.91  0.00 -0.83 -0.75
 AF/AN=   1.100   BS,BK=   1.0078   1.0082 DPBAR=   0.13 A= 281. Z= 111. Y=   0.061
 SHELL CORRECTIONS        -1.7    -1.7    -1.2    -1.7     0.0

 GRIDS  NROW,NSTEP   5   7
 SUMN,SUMLOW    0.1896E-17    0.1719E-27
 GOT POPP FROM UNIT  11      SUMP  0.9128E-18   M,N,EXMAX 149  16   148.6     281111/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.2311E-32  0.2809E-17  148.55 149  17  0.9128E-18  148.55 149  16  0.1896E-17  144.55 145  17  0 -4
 GOT POPA FROM UNIT  13      SUMA  0.5169E-21   M,N,EXMAX  10  18     9.1     281111/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.1156E-32  0.2809E-17  148.55 149  18  0.2809E-17  148.55 149  17  0.5169E-21    9.06  10  18  0***
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.2809E-17  0.8018E-25  0.0000E+00  0.8018E-25  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3634E-19  0.1733E-25  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 144  11
 DIMENSIONS 144  11   143.6 137  16   136.8 136  16   135.0 135  16   134.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   144    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1584    ZEROS   487    CUTS   207    CUTPOP  0.8665E-26    SUM CUTS  0.1721E-24
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   5   7         PARENT 281111/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.1418E-19    0.1719E-27
 WROTE POPP ON UNIT  10               280110/
 SUMA,SUMLOW    0.1152E-19    0.1719E-27
 WROTE POPA ON UNIT  12               277Mt  
 TOTAL    0.2809E-17
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.3467E-32   0.2523E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 281111/
    AVERAGE=   5.425    SUM=   0.281E-17
    0.00    174    506    789    998   1122   2148    937    828    695   1023
   10.00    773

 J SPECTRUM OF FISS   281111/
    AVERAGE=   5.428    SUM=   0.173E-17
    0.00    174    506    788    998   1121   2147    938    829    696   1025
   10.00    774

 E SPECTRUM OF PARENT 281111/
    AVERAGE= 118.136    SUM=   0.281E-17
   90.55      1      1      2      3      4      6      9     12     16     22
  100.55     30     39     51     65     83    105    130    160    195    233
  110.55    276    322    370    418    466    509    547    577    596    602
  120.55    594    572    536    489    433    370    306    244    187    137
  130.55     96     64     41     24     13      7      3      1      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.105E-17
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.142E-19
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.399    SUM=   0.115E-19
   -9.00      0      0      0      0      0      0      0      0   3988   6011

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 144   143.6   118.1  13 143   142.6    0.00   30.90   -0.75    5.43    0.00     0.281E-17 10000    
  16 137   136.8   108.1  22 113   112.8   -6.66   30.81   -0.91    5.42    0.00     0.105E-17  3738   N
  16 136   135.0   102.1  22 113   112.0   -2.51   30.81    0.00    5.42    0.01     0.142E-19    50   P
  16 135   134.5   100.9  30 135   134.5    9.90   30.53   -0.83    4.92    0.51     0.115E-19    41   A
                   117.8  11 144   143.6   -1.87   30.99   -0.75    5.43             0.173E-17  6171   F
                                                                                     0.565E-22     0   G

 SPECTRA N,P,A  AVE    3.84   14.79   28.39         SUMS  0.1044E-17  0.1418E-19  0.1152E-19
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.81  30.71  30.71  30.43  30.89 DELTA= -0.91 -0.93 -0.73 -1.11 -0.91
 AF/AN=   1.100   BS,BK=   1.0074   1.0078 DPBAR=   0.13 A= 280. Z= 111. Y=   0.060
 SHELL CORRECTIONS        -1.7    -2.4    -1.5    -1.9     0.0

 GRIDS  NROW,NSTEP   5   8
 SUMN,SUMLOW    0.1050E-17    0.1719E-27
 GOT POPP FROM UNIT  11      SUMP  0.3309E-18   M,N,EXMAX 140  16   139.8     280111/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N  0.9630E-33  0.1381E-17  139.79 140  16  0.3309E-18  139.79 140  16  0.1050E-17  136.79 137  16  0 -3
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.1381E-17  139.79 140  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   8  0.1381E-17  0.8916E-25  0.0000E+00  0.8916E-25  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1706E-19  0.8136E-26  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 135  11
 DIMENSIONS 135  11   134.8 129  16   128.7 127  16   126.3 126  16   125.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   135    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1485    ZEROS   429    CUTS   252    CUTPOP  0.4068E-26    SUM CUTS  0.7347E-25
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  8
 SEQOUT NROW,NSTEP   5   8         PARENT 280111/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.5905E-20    0.1719E-27
 WROTE POPP ON UNIT  10               279110/
 SUMA,SUMLOW    0.4719E-20    0.1719E-27
 WROTE POPA ON UNIT  12               276Mt  
 TOTAL    0.1381E-17
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.9630E-33   0.1626E-24   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 280111/
    AVERAGE=   5.424    SUM=   0.138E-17
    0.00    174    507    790    999   1122   2148    938    828    695   1022
   10.00    772

 J SPECTRUM OF FISS   280111/
    AVERAGE=   5.426    SUM=   0.929E-18
    0.00    174    506    789    998   1121   2147    938    829    695   1023
   10.00    773

 E SPECTRUM OF PARENT 280111/
    AVERAGE= 108.158    SUM=   0.138E-17
   70.79      0      0      0      0      0      0      0      0      0      1
   80.79      1      2      3      4      6      8     11     15     21     27
   90.79     36     47     60     76     96    119    146    177    212    250
  100.79    292    336    381    425    467    505    537    560    573    575
  110.79    564    541    507    463    411    355    298    241    189    143
  120.79    104     72     48     30     18     10      5      2      1      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.441E-18
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.590E-20
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.399    SUM=   0.472E-20
   -9.00      0      0      0      0      0      0      0      0   3987   6012

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 135   134.8   108.2  13 134   133.8    0.00   30.81   -0.91    5.42    0.00     0.138E-17 10000    
  16 129   128.7    99.2  22 113   112.7   -5.96   30.71   -0.93    5.42    0.00     0.441E-18  3197   N
  16 127   126.3    92.6  22 113   112.3   -2.53   30.71   -0.73    5.42    0.01     0.590E-20    43   P
  16 126   125.9    91.7  30 126   125.9   10.15   30.43   -1.11    4.92    0.50     0.472E-20    34   A
                   107.8  11 135   134.8   -1.87   30.89   -0.91    5.43             0.929E-18  6726   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.68   14.57   28.16         SUMS  0.4389E-18  0.5904E-20  0.4719E-20
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.71  30.62  30.62  30.34  30.80 DELTA= -0.93 -1.14  0.00 -1.01 -0.93
 AF/AN=   1.100   BS,BK=   1.0070   1.0074 DPBAR=   0.12 A= 279. Z= 111. Y=   0.058
 SHELL CORRECTIONS        -2.4    -2.5    -1.9    -2.7     0.0

 GRIDS  NROW,NSTEP   5   9
 SUMN,SUMLOW    0.4414E-18    0.1719E-27
 GOT POPP FROM UNIT  11      SUMP  0.1008E-18   M,N,EXMAX 133  16   132.7     279111/    CN= 291115/
 SUMPOP FLOST,SUM,EXMAX,M,N -0.3852E-33  0.5422E-18  132.73 133  16  0.1008E-18  132.73 133  16  0.4414E-18  128.73 129  16  0 -4
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.5422E-18  132.73 133  16
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   9  0.5422E-18  0.6902E-26  0.0000E+00  0.6902E-26  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.6514E-20  0.3106E-26  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1= 128  11
 DIMENSIONS 128  11   127.7 121  16   120.8 120  16   119.8 120  16   119.3
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=   128    11
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1408    ZEROS   351    CUTS   232    CUTPOP  0.1553E-26    SUM CUTS  0.2677E-25
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  9
 SEQOUT NROW,NSTEP   5   9         PARENT 279111/    ELAB   253.4    EXCIT    40.6

 SUMP,SUMLOW    0.1889E-20    0.1719E-27
 WROTE POPP ON UNIT  10               278110/
 SUMA,SUMLOW    0.1458E-20    0.1719E-27
 WROTE POPA ON UNIT  12               275Mt  
 TOTAL    0.5422E-18
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
  -0.3852E-33   0.3367E-25   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 279111/
    AVERAGE=   5.422    SUM=   0.542E-18
    0.00    175    507    790   1000   1123   2148    938    828    694   1020
   10.00    771

 J SPECTRUM OF FISS   279111/
    AVERAGE=   5.423    SUM=   0.394E-18
    0.00    175    507    790    999   1122   2148    938    829    695   1021
   10.00    772

 E SPECTRUM OF PARENT 279111/
    AVERAGE=  99.187    SUM=   0.542E-18
   70.73      1      1      2      3      4      6      9     12     16     22
   80.73     29     38     49     62     79     99    122    149    180    214
   90.73    252    292    335    377    420    459    495    524    545    557
  100.73    559    549    528    497    457    409    358    304    251    201
  110.73    156    117     84     58     39     25     15      8      4      2
  120.73      1      0      0      0      0      0      0      0

 DJN SPEC
    AVERAGE=   0.000    SUM=   0.145E-18
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=   0.000    SUM=   0.189E-20
   -1.00      0  10000      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.399    SUM=   0.146E-20
   -9.00      0      0      0      0      0      0      0      0   3986   6013

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  11 128   127.7    99.2  13 127   126.7    0.00   30.71   -0.93    5.42    0.00     0.542E-18 10000    
  16 121   120.8    89.7  22 113   112.8   -6.81   30.62   -1.14    5.42    0.00     0.145E-18  2668   N
  16 120   119.8    84.8  22 113   112.8   -1.90   30.62    0.00    5.41    0.01     0.189E-20    35   P
  16 120   119.3    83.7  30 120   119.3   10.52   30.34   -1.01    4.92    0.50     0.146E-20    27   A
                    98.9  11 128   127.7   -2.53   30.80   -0.93    5.42             0.394E-18  7270   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    3.52   14.33   27.91         SUMS  0.1438E-18  0.1889E-20  0.1458E-20
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  30.62  30.53  30.53  30.25  30.70 DELTA= -1.14 -0.80 -0.73 -1.25 -1.14
 AF/AN=   1.100   BS,BK=   1.0066   1.0070 DPBAR=   0.11 A= 278. Z= 111. Y=   0.056
 SHELL CORRECTIONS        -2.5    -3.1    -2.4    -3.0     0.0

 GRIDS  NROW,NSTEP   5  10
 SUMN,SUMLOW    0.1447E-18    0.1719E-27
