  36  47    46.2    41.5  38  47    46.2   -6.22   31.74    0.00   10.43    0.60     0.410E-01  1540   N
  36  43    42.8    34.1  38  43    42.8   -3.76   31.74   -1.29   10.32    0.71     0.958E-05     0   P
  36  43    42.1    32.8  38  43    42.1    8.58   31.46   -0.65    9.42    1.61     0.127E-04     0   A
                    50.0  31  53    52.5   -4.53   31.86   -0.64   11.05             0.225E+00  8459   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.39   12.49   26.16         SUMS  0.4067E-01  0.9579E-05  0.1273E-04
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.74  31.64  31.64  31.36  31.77 DELTA=  0.00 -0.65 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0028   1.0029 DPBAR=   0.05 A= 290. Z= 114. Y=   0.036
 SHELL CORRECTIONS        -2.9    -2.2    -3.2    -1.1     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.4103E-01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4103E-01   46.22  47  36
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4103E-01   46.22  47  36
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.4103E-01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1427E-02  0.6803E-09  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  47  30
 DIMENSIONS  47  30    46.2  39  35    38.5  37  35    36.6  36  35    36.0
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    47    30
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1410    ZEROS    73    CUTS   623    CUTPOP  0.2052E-09    SUM CUTS  0.6031E-08
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 290114/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.6186E-06    0.0000E+00
 WROTE POPP ON UNIT  10               289113/
 SUMA,SUMLOW    0.6880E-06    0.0000E+00
 WROTE POPA ON UNIT  12               286112/
 TOTAL    0.4103E-01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.6031E-08   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 290114/
    AVERAGE=  10.430    SUM=   0.410E-01
    0.00     48    145    238    325    405    476    536    584    619    641
   10.00   1857    572    546    510    466    416    363    308    256    203
   20.00    156    114     82     55     32     18      8      3      1      0

 J SPECTRUM OF FISS   290114/
    AVERAGE=  10.441    SUM=   0.385E-01
    0.00     48    144    237    324    404    475    535    583    618    640
   10.00   1856    574    547    511    467    417    364    308    256    203
   20.00    156    115     82     55     33     19      8      3      1      0

 E SPECTRUM OF PARENT 290114/
    AVERAGE=  41.543    SUM=   0.410E-01
   20.22      0      0      0      0      0      0      0      0      0      1
   30.22      2      5     11     24     47     90    167    295    497    792
   40.22   1174   1584   1872   1812   1227    356     34

 DJN SPEC
    AVERAGE=  -0.397    SUM=   0.257E-02
   -1.00   3970   6029      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.387    SUM=   0.619E-06
   -1.00   3874   6125      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.380    SUM=   0.688E-06
   -9.00      0      0      0      0      0      0   1588   2433   4168   1809

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  30  47    46.2    41.5  32  46    45.2    0.00   31.74    0.00   10.43    0.00     0.410E-01 10000    
  35  39    38.5    32.1  38  39    38.5   -7.59   31.64   -0.65    9.88    0.55     0.257E-02   627   N
  35  37    36.6    26.7  38  37    36.6   -3.59   31.64   -0.65    9.76    0.67     0.619E-06     0   P
  35  36    36.0    25.6  38  36    36.0    8.76   31.36    0.00    8.92    1.51     0.688E-06     0   A
                    41.5  30  47    46.2   -3.28   31.77    0.00   10.44             0.385E-01  9373   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.16   11.99   25.51         SUMS  0.2551E-02  0.6186E-06  0.6879E-06
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.64  31.55  31.55  31.27  31.68 DELTA= -0.65  0.00 -1.30 -0.65 -0.65
 AF/AN=   1.100   BS,BK=   1.0026   1.0027 DPBAR=   0.04 A= 289. Z= 114. Y=   0.035
 SHELL CORRECTIONS        -2.2    -2.4    -3.3    -2.8    -0.0

 GRIDS  NROW,NSTEP   1   4
 SUMN,SUMLOW    0.2573E-02    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2573E-02   38.53  39  35
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.2573E-02   38.53  39  35
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   4  0.2573E-02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1010E-03  0.4818E-10  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  39  29
 DIMENSIONS  39  29    38.5  33  34    32.9  30  34    29.1  30  34    29.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    39    29
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1131    ZEROS    26    CUTS   378    CUTPOP  0.1287E-10    SUM CUTS  0.3094E-09
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  4
 SEQOUT NROW,NSTEP   1   4         PARENT 289114/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.5058E-08    0.0000E+00
 WROTE POPP ON UNIT  10               288113/
 SUMA,SUMLOW    0.3865E-08    0.0000E+00
 WROTE POPA ON UNIT  12               285112/
 TOTAL    0.2573E-02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3094E-09   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 289114/
    AVERAGE=   9.878    SUM=   0.257E-02
    0.00     51    152    249    340    422    494    554    601    634    652
   10.00   2430    530    496    453    404    352    297    245    193    147
   20.00    107     76     51     29     16      7      3      1      0

 J SPECTRUM OF FISS   289114/
    AVERAGE=   9.884    SUM=   0.250E-02
    0.00     51    151    248    339    422    494    554    601    633    652
   10.00   2429    531    496    454    405    352    297    246    194    147
   20.00    107     76     51     29     17      7      3      1      0

 E SPECTRUM OF PARENT 289114/
    AVERAGE=  32.097    SUM=   0.257E-02
   10.53      0      0      0      0      0      0      0      0      0      1
   20.53      2      5     12     26     51     98    177    306    498    762
   30.53   1081   1400   1616   1603   1289    754    260     45      3

 DJN SPEC
    AVERAGE=  -0.325    SUM=   0.756E-04
   -1.00   3252   6747      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.312    SUM=   0.506E-08
   -1.00   3124   6875      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.246    SUM=   0.386E-08
   -9.00      0      0      0      0      0      0   1118   2143   4814   1922

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  29  39    38.5    32.1  31  38    37.5    0.00   31.64   -0.65    9.88    0.00     0.257E-02 10000    
  34  33    32.9    25.1  38  33    32.9   -5.55   31.55    0.00    9.38    0.50     0.756E-04   294   N
  34  30    29.1    18.5  38  30    29.1   -3.42   31.55   -1.30    9.23    0.65     0.506E-08     0   P
  34  30    29.5    18.6  38  30    29.5    9.97   31.27   -0.65    8.42    1.46     0.386E-08     0   A
                    32.1  29  39    38.5   -2.57   31.68   -0.65    9.88             0.250E-02  9706   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.92   11.35   24.72         SUMS  0.7501E-04  0.5058E-08  0.3862E-08
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.55  31.46  31.46  31.18  31.58 DELTA=  0.00 -0.72 -0.65  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0025   1.0026 DPBAR=   0.04 A= 288. Z= 114. Y=   0.035
 SHELL CORRECTIONS        -2.4    -2.7    -1.9    -5.4     0.0

 GRIDS  NROW,NSTEP   1   5
 SUMN,SUMLOW    0.7556E-04    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7556E-04   32.88  33  34
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7556E-04   32.88  33  34
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   5  0.7556E-04  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.3490E-05  0.1664E-11  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  33  28
 DIMENSIONS  33  28    32.9  26  33    25.7  24  33    23.4  24  33    23.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    33    28
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   924    ZEROS    17    CUTS   205    CUTPOP  0.3778E-12    SUM CUTS  0.7081E-11
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  5
 SEQOUT NROW,NSTEP   1   5         PARENT 288114/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.9994E-10    0.0000E+00
 WROTE POPP ON UNIT  10               287113/
 SUMA,SUMLOW    0.2599E-11    0.0000E+00
 WROTE POPA ON UNIT  12               284112/
 TOTAL    0.7556E-04
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.7081E-11   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 288114/
    AVERAGE=   9.375    SUM=   0.756E-04
    0.00     54    161    263    358    444    517    576    620    649    661
   10.00   2953    480    438    389    337    282    231    180    136     97
   20.00     68     45     25     14      5      2      1      0

 J SPECTRUM OF FISS   288114/
    AVERAGE=   9.378    SUM=   0.746E-04
    0.00     54    161    263    358    443    516    576    620    648    661
   10.00   2953    480    438    389    337    282    231    181    136     98
   20.00     68     45     25     14      6      2      1      0

 E SPECTRUM OF PARENT 288114/
    AVERAGE=  25.127    SUM=   0.756E-04
   10.88      0      0      1      2      6     14     31     64    124    225
   20.88    382    607    893   1202   1459   1563   1433   1073    610    236
   30.88     56      7      0

 DJN SPEC
    AVERAGE=  -0.256    SUM=   0.989E-06
   -1.00   2559   7440      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.245    SUM=   0.999E-10
   -1.00   2449   7550      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.108    SUM=   0.260E-11
   -9.00      0      0      0      0      0      0    695   1791   5410   2102

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  28  33    32.9    25.1  30  32    31.9    0.00   31.55    0.00    9.38    0.00     0.756E-04 10000    
  33  26    25.7    17.1  38  26    25.7   -7.10   31.46   -0.72    8.91    0.47     0.989E-06   131   N
  33  24    23.4    12.8  38  24    23.4   -3.49   31.46   -0.65    8.78    0.59     0.999E-10     0   P
  33  24    23.9    13.1  38  24    23.9   10.07   31.18    0.00    7.92    1.46     0.260E-11     0   A
                    25.1  28  33    32.9   -2.84   31.58    0.00    9.38             0.746E-04  9869   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    1.66   10.54   23.71         SUMS  0.9864E-06  0.9994E-10  0.2595E-11
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.46  31.36  31.36  31.09  31.49 DELTA= -0.72  0.00  0.43 -0.78 -0.72
 AF/AN=   1.100   BS,BK=   1.0024   1.0025 DPBAR=   0.04 A= 287. Z= 114. Y=   0.034
 SHELL CORRECTIONS        -2.7    -4.9    -1.2    -2.0     0.0

 GRIDS  NROW,NSTEP   1   6
 SUMN,SUMLOW    0.9885E-06    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9885E-06   25.67  26  33
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.9885E-06   25.67  26  33
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   6  0.9885E-06  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.5327E-07  0.2540E-13  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  26  27
 DIMENSIONS  26  27    25.7  20  32    19.8  17  32    16.4  17  32    16.8
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    26    27
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   702    ZEROS    19    CUTS    27    CUTPOP  0.4943E-14    SUM CUTS  0.3255E-13
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  6
 SEQOUT NROW,NSTEP   1   6         PARENT 287114/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.1205E-13    0.0000E+00
 WROTE POPP ON UNIT  10               286113/
 SUMA,SUMLOW    0.8291E-13    0.0000E+00
 WROTE POPA ON UNIT  12               283112/
 TOTAL    0.9885E-06
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.3255E-13   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 287114/
    AVERAGE=   8.909    SUM=   0.989E-06
    0.00     58    174    283    384    473    546    604    643    664    668
   10.00   3401    421    371    318    263    213    163    121     85     58
   20.00     37     20     11      4      2      0      0

 J SPECTRUM OF FISS   287114/
    AVERAGE=   8.909    SUM=   0.988E-06
    0.00     58    174    283    384    473    546    604    643    664    668
   10.00   3401    421    371    319    263    213    163    121     85     58
   20.00     37     20     11      4      2      0      0

 E SPECTRUM OF PARENT 287114/
    AVERAGE=  17.094    SUM=   0.989E-06
    0.67      0      0      0      0      0      0      2      7     18     44
   10.67     95    189    346    578    879   1206   1476   1582   1448   1092
   20.67    646    281     83     15      1      0

 DJN SPEC
    AVERAGE=  -0.182    SUM=   0.797E-09
   -1.00   1824   8175      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.179    SUM=   0.120E-13
   -1.00   1790   8209      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -1.021    SUM=   0.829E-13
   -9.00      0      0      0      0      0      0    458   1490   5854   2197

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  27  26    25.7    17.1  29  25    24.7    0.00   31.46   -0.72    8.91    0.00     0.989E-06 10000    
  32  20    19.8    10.9  38  20    19.8   -5.77   31.36    0.00    8.36    0.55     0.797E-09     8   N
  32  17    16.4     7.7  38  17    16.4   -3.23   31.36    0.43    8.32    0.59     0.120E-13     0   P
  32  17    16.8     7.5  38  17    16.8   10.16   31.09   -0.78    7.64    1.27     0.829E-13     0   A
                    17.1  27  26    25.7   -3.04   31.49   -0.72    8.91             0.988E-06  9992   F
                                                                                     0.159E-11     0   G

 SPECTRA N,P,A  AVE    1.36    9.17   22.02         SUMS  0.8080E-09  0.1204E-13  0.8216E-13
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.36  31.27  31.27  30.99  31.39 DELTA=  0.00 -0.65  2.23  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0023   1.0024 DPBAR=   0.04 A= 286. Z= 114. Y=   0.033
 SHELL CORRECTIONS        -4.9    -5.6    -2.3    -2.2     0.0

 GRIDS  NROW,NSTEP   1   7
 SUMN,SUMLOW    0.7966E-09    0.1589E-18
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7966E-09   19.80  20  32
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.7966E-09   19.80  20  32
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   7  0.7966E-09  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.4899E-10  0.2336E-16  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  20  26
 DIMENSIONS  20  26    19.8  13  31    12.4  11  31    10.6  12  31    11.2
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    20    26
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1   520    ZEROS    24    CUTS     3    CUTPOP  0.3983E-17    SUM CUTS  0.7382E-17
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  7
 SEQOUT NROW,NSTEP   1   7         PARENT 286114/    ELAB   256.7    EXCIT    60.1

 SUMP,SUMLOW    0.3027E-19    0.1589E-18
 SUMA,SUMLOW    0.7235E-16    0.1589E-18
 WROTE POPA ON UNIT  12               282112/
 TOTAL    0.7966E-09
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.7382E-17   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 286114/
    AVERAGE=   8.364    SUM=   0.797E-09
    0.00     68    202    327    439    533    606    656    683    687    670
   10.00   3701    346    289    231    180    132     93     62     40     24
   20.00     12      6      2      0      0      0

 J SPECTRUM OF FISS   286114/
    AVERAGE=   8.359    SUM=   0.774E-09
    0.00     68    202    328    440    533    606    656    683    687    677
   10.00   3689    351    288    230    179    131     93     62     40     24
   20.00     12      6      2      0      0      0

 E SPECTRUM OF PARENT 286114/
    AVERAGE=  10.886    SUM=   0.797E-09
    0.80      0      1      8     29     81    191    387    684   1058   1425
   10.80   1656   1632   1331    868    434    158     40      6      0      0

 DJN SPEC
    AVERAGE=  -0.108    SUM=   0.329E-11
   -1.00   1075   8924      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.105    SUM=   0.303E-19
   -1.00   1052   8947      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -0.908    SUM=   0.723E-16
   -9.00      0      0      0      0      0      0    226   1111   6175   2487

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  26  20    19.8    10.9  28  19    18.8    0.00   31.36    0.00    8.36    0.00     0.797E-09 10000    
  31  13    12.4     3.7  37  13    12.4   -7.30   31.27   -0.65    7.58    0.78     0.329E-11    41   N
  31  11    10.6     4.9  37  11    10.6   -3.25   31.27    2.23    7.53    0.84     0.303E-19     0   P
  31  12    11.2     3.9  38  12    11.2   10.37   30.99    0.00    7.21    1.15     0.723E-16     0   A
                    11.0  26  20    19.8   -5.25   31.39    0.00    8.36             0.774E-09  9715   F
                                                                                     0.194E-10   244   G

 SPECTRA N,P,A  AVE    0.88    7.36   20.12         SUMS  0.3732E-11  0.2990E-19  0.6799E-16
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  31.27  31.18  31.18  30.90  31.30 DELTA= -0.65  0.00  6.59 -0.74 -0.65
 AF/AN=   1.100   BS,BK=   1.0022   1.0023 DPBAR=   0.03 A= 285. Z= 114. Y=   0.032
 SHELL CORRECTIONS        -5.6    -7.7     1.6    -2.5     0.0

 GRIDS  NROW,NSTEP   1   8
 SUMN,SUMLOW    0.3294E-11    0.1940E-17
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3294E-11   12.40  13  31
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3294E-11   12.40  13  31
