 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00   -4.40   1   1
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.0000E+00    1.67   2  20
1    ROW  6      ELEMENT Es      X-SECTION   0.142E-15
(18)O+(248)Cm -> (266)Rf                                                
 ELAB(MEV)   94.000     Q-VALUE  -43.466    EXCIT   44.173
 SIGFUS,SIGEVA,SIGFIS,SIGMXZ  0.1460E+03  0.1956E-04  0.1460E+03  0.1878E-04
 ZT= 96    AT 248    ZP  8    AP  18


             261Es     260Es     259Es     258Es     257Es     256Es     255Es     254Es     253Es     252Es     251Es     250Es  
 SIG        0.000E+00 0.000E+00 0.105E-30 0.000E+00 0.140E-15 0.226E-17 0.974E-22 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 B-G               0         0      6408         0      7136      9994     10000         0         0         0         0         0
  R-N              0         0         0         0       115         0         0         0         0         0         0         0
 BR-P              0         0         0         0         0         0         0         0         0         0         0         0
 BR-A              0         0         0         0         0         0         0         0         0         0         0         0
 BR-F              0         0         0         0      2739         6         0         0         0         0         0         0
 SIGF       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.538E-16 0.137E-20 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TOTAL      0.000E+00 0.000E+00 0.164E-30 0.000E+00 0.196E-15 0.226E-17 0.974E-22 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 EXCP            0.0       0.0       0.3       0.0       4.3       1.5       0.7       0.0       0.0       0.0       0.0       0.0
 SPINP           0.0       0.0       6.4       0.0       8.3       7.6       7.2       0.0       0.0       0.0       0.0       0.0

 EXCF            0.0       0.0       0.0       0.0       6.5       5.8       0.0       0.0       0.0       0.0       0.0       0.0
 SPINF           0.0       0.0       0.0       0.0       8.5       8.3       0.0       0.0       0.0       0.0       0.0       0.0

 DJN            0.00      0.00      0.00     -0.02     -0.20     -0.13      0.00     -0.06      0.00      0.00      0.00      0.00
 DJP            0.00      0.00      0.00      0.00     -0.14      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 DJA            0.00      0.00      0.00      0.00     -0.91      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E N         0.00      0.00      0.00      0.12      0.43      0.12      0.00      0.10      0.00      0.00      0.00      0.00
 AV.E P         0.00      0.00      0.00      0.00      5.38      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 AV.E A         0.00      0.00      0.00      0.00     17.04      0.00      0.00      0.00      0.00      0.00      0.00      0.00
 SUM GAM         0.0       0.0       0.4       0.0       3.3       1.5       0.7       0.0       0.0       0.0       0.0       0.0
 SPIN GAM        0.0       0.0       4.9       0.0       8.2       7.6       7.2       0.0       0.0       0.0       0.0       0.0

 TRIM       0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.734E-23 0.177E-25 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 FLOST      0.000E+00 0.000E+00 0.657E-46 0.000E+00 0.247E-31 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RP         0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTG     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTN     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTP     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 RLOSTA     0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00 0.000E+00
 TIME              0         0         0         0         0         0         0         0         0         0         0         0



 STORAGE
  0.  0.  3.  0.  3.  0.  2.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  2.  0.  2.  0.  0.  0.  0.  0.
1     ENERGY    94.000     0.000

 HIVAP  ENGOUT

(18)O+(248)Cm -> (266)Rf                                                
    ELAB=    94.0      EXCIT=    44.2      CN= 266Rf  
    FUSION X-SECT=  0.1460E+03      LCRIT=  24.0
    EVAP SO FAR  0.1956E-04      FISSION  0.1460E+03

 MASS DISTRIBUTION
        6           5           4           3           2                 1           0           9           8           7
 266  0.0000E+00  0.0000E+00  0.3068E-10  0.1273E-06  0.6037E-05        0.1289E-04  0.6967E-07  0.4253E-06  0.1152E-07  0.3138E-09
 256  0.6728E-10  0.1554E-12  0.0000E+00  0.0000E+00  0.0000E+00        0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
 246  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00

 Z-DISTIBUTION
    Np         Pu         Am         Cm         Bk         Cf         Es         Fm         Md         No         Lr         Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.142E-15  0.388E-09  0.209E-09  0.489E-06  0.285E-06  0.188E-04

  CROSS SECTIONS (MB)
  255Rf      256Rf      257Rf      258Rf      259Rf      260Rf      261Rf      262Rf      263Rf      264Rf      265Rf      266Rf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.179E-07  0.129E-04  0.578E-05  0.103E-06  0.000E+00  0.000E+00  0.000E+00
  254Lr      255Lr      256Lr      257Lr      258Lr      259Lr      260Lr      261Lr      262Lr      263Lr      264Lr      265Lr  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.400E-08  0.257E-06  0.242E-07  0.304E-10  0.000E+00
  253No      254No      255No      256No      257No      258No      259No      260No      261No      262No      263No      264No  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.257E-12  0.115E-07  0.425E-06  0.516E-07  0.194E-09  0.000E+00  0.282E-10  0.302E-12
  252Md      253Md      254Md      255Md      256Md      257Md      258Md      259Md      260Md      261Md      262Md      263Md  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.516E-14  0.224E-10  0.181E-09  0.546E-11  0.181E-18  0.726E-17
  251Fm      252Fm      253Fm      254Fm      255Fm      256Fm      257Fm      258Fm      259Fm      260Fm      261Fm      262Fm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.155E-12  0.673E-10  0.314E-09  0.740E-11  0.556E-18  0.459E-16  0.000E+00  0.683E-33
  250Es      251Es      252Es      253Es      254Es      255Es      256Es      257Es      258Es      259Es      260Es      261Es  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.974E-22  0.226E-17  0.140E-15  0.000E+00  0.105E-30  0.000E+00  0.000E+00
  249Cf      250Cf      251Cf      252Cf      253Cf      254Cf      255Cf      256Cf      257Cf      258Cf      259Cf      260Cf  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  248Bk      249Bk      250Bk      251Bk      252Bk      253Bk      254Bk      255Bk      256Bk      257Bk      258Bk      259Bk  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  247Cm      248Cm      249Cm      250Cm      251Cm      252Cm      253Cm      254Cm      255Cm      256Cm      257Cm      258Cm  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  246Am      247Am      248Am      249Am      250Am      251Am      252Am      253Am      254Am      255Am      256Am      257Am  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  245Pu      246Pu      247Pu      248Pu      249Pu      250Pu      251Pu      252Pu      253Pu      254Pu      255Pu      256Pu  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
  244Np      245Np      246Np      247Np      248Np      249Np      250Np      251Np      252Np      253Np      254Np      255Np  
  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00

 AVERAGE Z,DELTAZ,FWHMZ SO FAR  103.94    0.06    0.79
 AVERAGE A,DELTAA,FWHMA SO FAR  261.27    4.73    1.41


 SPECTRUM G
    AVERAGE=   4.082    SUM=   0.410E-01
    0.00      0    411   1423   2085   2130   1778   1302    867      0      0
 SPECTRUM G
    AVERAGE=   2.882    SUM=   0.502E-03
    0.00   1675     77    801   2640   4804      0      0      0      0      0
 SPECTRUM N
    AVERAGE=   2.290    SUM=   0.188E+02
    0.10    690   3266   2687   1647    889    442    209     94     41     17
   10.10      7      3      1      0      0      0      0      0      0      0
 SPECTRUM P
    AVERAGE=  11.441    SUM=   0.535E-02
    0.00      0      0      0      0      0      0     17    118    441   1042
   10.00   1711   2051   1844   1300    765    394    182     78     31     12
   20.00      4      1      0      0      0      0      0      0      0      0
 SPECTRUM A
    AVERAGE=  24.132    SUM=   0.444E-02
   10.00      0      0      0      0      0      0      0      0     39    123
   20.00    312    649   1122   1613   1878   1707   1214    707    356    162
   30.00     68     27     10      3      1      0      0      0      0      0
 SPECTRUM F
    AVERAGE=   0.740    SUM=   0.216E+03
    0.00   5715   2465   1054    446    187     77     31     12      5      2

 HALFLIFE FIRST STEP IN UNITS OF 10**(-22) SEC AS FUNTION OF J
   0.621E+02   0.279E+02   0.279E+02   0.278E+02   0.278E+02   0.277E+02   0.277E+02   0.276E+02   0.275E+02   0.274E+02
   0.273E+02   0.273E+02   0.271E+02   0.269E+02   0.267E+02   0.265E+02   0.263E+02   0.261E+02   0.259E+02   0.257E+02
   0.254E+02   0.251E+02   0.249E+02   0.246E+02   0.243E+02   0.240E+02   0.237E+02   0.234E+02   0.230E+02   0.227E+02
   0.223E+02   0.220E+02   0.216E+02   0.212E+02   0.208E+02   0.204E+02   0.200E+02   0.195E+02   0.000E+00   0.000E+00
   0.000E+00   0.000E+00   0.000E+00   0.000E+00
1     ENERGY    99.000     0.000
  266.  104.   0.0010    21     1    25    25    35    12    12    20
 DEL     1.0     0.1     5.0    17.0     0.0
 TRANSM  APAR,ZPAR,SIGLOW,UNIT,DEL 266.0 104.0  0.10E-02  21     0.1     6.0    18.0
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.50  29.41  29.41  29.12  29.87 DELTA=  0.00 -0.67 -0.90  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0322   1.0364 DPBAR=   1.02 A= 266. Z= 104. Y=   0.126
 SHELL CORRECTIONS        -3.2    -3.3    -2.7    -2.7     0.0
1 NEW ROW

 GRIDS  NROW,NSTEP   1   1
 SUMN,SUMLOW    0.3582E+03    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3582E+03   48.83   1  45
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.3582E+03   48.83   1  45
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   1  0.3582E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.1687E+02  0.5148E-03  15    CUT,PRCNT  0.100E-07  0.100E+01  M1,N1=   1  45
 CUTOFF OLD,NEW M1   1  49
 DIMENSIONS  49  45    48.8  43  50    42.0  38  50    37.4  39  50    38.4
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    49    45
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  2205    ZEROS  1539    CUTS   334    CUTPOP  0.1791E-05    SUM CUTS  0.4260E-04
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  1
 SEQOUT NROW,NSTEP   1   1         PARENT 266Rf      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.1994E-01    0.0000E+00
 WROTE POPP ON UNIT  10               265Lr  
 SUMA,SUMLOW    0.1781E-01    0.0000E+00
 WROTE POPA ON UNIT  12               262No  
 TOTAL    0.3582E+03
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.4260E-04   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 266Rf  
    AVERAGE=  19.728    SUM=   0.358E+03
    0.00     11     35     59     82    106    129    153    177    200    224
   10.00    247    270    293    316    339    361    382    402    421    438
   20.00    452    463    470    470    465    451    430    400    363    319
   30.00    271    223    175    131     95     64     41     24     13      7
   40.00      3      1      0      0      0

 J SPECTRUM OF FISS   266Rf  
    AVERAGE=  19.839    SUM=   0.311E+03
    0.00     11     34     57     80    103    127    150    173    196    219
   10.00    243    267    290    313    335    357    379    399    419    436
   20.00    451    463    470    472    467    455    434    405    368    325
   30.00    277    228    180    135     98     67     43     25     14      7
   40.00      3      1      0      0      0

 E SPECTRUM OF PARENT 266Rf  
    AVERAGE=  48.835    SUM=   0.358E+03
   40.83      0      0      0      0      0      0      0      0  10000

 DJN SPEC
    AVERAGE=  -0.838    SUM=   0.472E+02
   -1.00   8377   1622      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.819    SUM=   0.199E-01
   -1.00   8192   1807      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -2.461    SUM=   0.178E-01
   -9.00      0      0      0      0      0      0   6729   1668   1082    520

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  45  49    48.8    48.8  47  48    47.8    0.00   29.50    0.00   19.73    0.00     0.358E+03 10000    
  50  43    42.0    39.7  51  43    42.0   -6.69   29.41   -0.67   18.16    1.57     0.472E+02  1319   N
  50  38    37.4    31.7  51  38    37.4   -5.45   29.41   -0.90   17.48    2.25     0.199E-01     1   P
  50  39    38.4    31.9  51  39    38.4    7.55   29.12    0.00   16.52    3.21     0.178E-01     0   A
                    48.8  45  49    48.8   -4.27   29.87    0.00   19.84             0.311E+03  8680   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.42   11.71   24.46         SUMS  0.4683E+02  0.1994E-01  0.1780E-01
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.41  29.31  29.31  29.03  29.77 DELTA= -0.67  0.00 -1.13 -0.66 -0.67
 AF/AN=   1.100   BS,BK=   1.0316   1.0357 DPBAR=   0.99 A= 265. Z= 104. Y=   0.125
 SHELL CORRECTIONS        -3.3    -3.4    -2.7    -2.9    -0.0

 GRIDS  NROW,NSTEP   1   2
 SUMN,SUMLOW    0.4723E+02    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4723E+02   42.05  43  50
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4723E+02   42.05  43  50
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   2  0.4723E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8069E+00  0.3847E-06  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  43  44
 DIMENSIONS  43  44    42.0  37  49    36.5  32  49    31.1  32  49    31.9
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    43    44
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1892    ZEROS   507    CUTS   561    CUTPOP  0.1924E-06    SUM CUTS  0.7809E-05
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  2
 SEQOUT NROW,NSTEP   1   2         PARENT 265Rf      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.1054E-02    0.0000E+00
 WROTE POPP ON UNIT  10               264Lr  
 SUMA,SUMLOW    0.9132E-03    0.0000E+00
 WROTE POPA ON UNIT  12               261No  
 TOTAL    0.4723E+02
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.7809E-05   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 265Rf  
    AVERAGE=  18.157    SUM=   0.472E+02
    0.00     13     41     68     95    122    149    175    201    226    251
   10.00    564    314    338    361    383    404    422    438    452    462
   20.00    467    467    462    449    429    401    367    326    280    233
   30.00    186    143    104     73     48     30     17      9      4      2

 J SPECTRUM OF FISS   265Rf  
    AVERAGE=  18.240    SUM=   0.430E+02
    0.00     13     40     67     94    120    146    172    198    223    248
   10.00    558    312    336    359    381    401    420    437    451    461
   20.00    467    468    463    451    432    405    371    330    285    237
   30.00    190    146    107     75     50     31     18      9      5      2

 E SPECTRUM OF PARENT 265Rf  
    AVERAGE=  39.729    SUM=   0.472E+02
   30.05      2      4     11     25     56    121    253    508    971   1708
   40.05   2649   3066    617

 DJN SPEC
    AVERAGE=  -0.781    SUM=   0.420E+01
   -1.00   7812   2187      0      0      0      0      0      0      0      0

 DJP SPEC
    AVERAGE=  -0.756    SUM=   0.105E-02
   -1.00   7555   2444      0      0      0      0      0      0      0      0

 DJA SPEC
    AVERAGE=  -2.311    SUM=   0.913E-03
   -9.00      0      0      0      0      0      0   5904   1915   1562    617

   N   M   EXMAX  AV.EX. NW  MW  EXMAXW      Q      AL   DELTA     AVJ      DJ        TOTAL  BRANCH
  44  43    42.0    39.7  46  42    41.0    0.00   29.41   -0.67   18.16    0.00     0.472E+02 10000    
  49  37    36.5    32.2  51  37    36.5   -5.46   29.31    0.00   16.53    1.63     0.420E+01   889   N
  49  32    31.1    23.9  51  32    31.1   -4.98   29.31   -1.13   15.79    2.36     0.105E-02     0   P
  49  32    31.9    24.0  51  32    31.9    7.81   29.03   -0.66   14.94    3.22     0.913E-03     0   A
                    39.7  44  43    42.0   -4.36   29.77   -0.67   18.24             0.430E+02  9110   F
                                                                                     0.000E+00     0   G

 SPECTRA N,P,A  AVE    2.19   11.21   23.86         SUMS  0.4165E+01  0.1054E-02  0.9128E-03
 SEQIN:PAIR,DELT,CST   4  11.00   1.160 AL=  29.31  29.22  29.22  28.94  29.67 DELTA=  0.00 -0.58 -0.85  0.00  0.00
 AF/AN=   1.100   BS,BK=   1.0310   1.0349 DPBAR=   0.96 A= 264. Z= 104. Y=   0.124
 SHELL CORRECTIONS        -3.4    -3.6    -3.0    -3.1     0.0

 GRIDS  NROW,NSTEP   1   3
 SUMN,SUMLOW    0.4200E+01    0.0000E+00
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4200E+01   36.49  37  49
 SUMPOP FLOST,SUM,EXMAX,M,N  0.0000E+00  0.4200E+01   36.49  37  49
 CUTOFF   NSTEP,TOTAL,TRIM,TRIMJ,TRIME,TRIMLEV   3  0.4200E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
          ICUT,AMX,ALEVEL,IAGAIN   0  0.8133E-01  0.3878E-07  21    CUT,PRCNT  0.100E-06  0.100E+01  M1,N1=  37  43
 DIMENSIONS  37  43    36.5  30  48    29.6  26  48    25.5  27  48    26.5
 DENSTY: JSHAP= 97    JBAR= 99        98.0     2.0
 EVA M1,N1=    37    43
 NOP,NOA,NOF,NOG,KE2MX= 0 0 0 016  NOLEP,NOLJI,NOLJF,JFJI= 1 1 1 1

 EVA  M1*N1  1591    ZEROS   113    CUTS   583    CUTPOP  0.1939E-07    SUM CUTS  0.7152E-06
 LOSS BELOW YRAST LINE  0.0000E+00
 EVA-,STEP  3
 SEQOUT NROW,NSTEP   1   3         PARENT 264Rf      ELAB    99.0    EXCIT    48.8

 SUMP,SUMLOW    0.3119E-04    0.0000E+00
 WROTE POPP ON UNIT  10               263Lr  
 SUMA,SUMLOW    0.2463E-04    0.0000E+00
 WROTE POPA ON UNIT  12               260No  
 TOTAL    0.4200E+01
 FLOST(SUMPOP),TRIM(CUTOFF),RLOST(POPUL),RP 
   0.0000E+00   0.7152E-06   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00

 J SPECTRUM OF PARENT 264Rf  
    AVERAGE=  16.528    SUM=   0.420E+01
    0.00     16     48     81    112    143    174    203    231    258    284
   10.00    970    364    388    409    428    444    456    465    468    467
   20.00    459    446    425    397    363    324    280    234    189    146
   30.00    108     76     51     32     19     10      5      2      1      0

 J SPECTRUM OF FISS   264Rf  
    AVERAGE=  16.587    SUM=   0.396E+01
    0.00     16     48     80    111    142    172    201    229    256    281
   10.00    963    362    386    407    426    443    455    464    468    467
   20.00    461    447    427    400    366    327    283    237    192    149
   30.00    111     78     53     33     20     11      5      2      1      0

 E SPECTRUM OF PARENT 264Rf  
    AVERAGE=  32.190    SUM=   0.420E+01
   20.49      0      2      4     11     24     52    106    205    378    656
   30.49   1054   1535   1953   2029   1473    461     48

 DJN SPEC
    AVERAGE=  -0.708    SUM=   0.237E+00
   -1.00   7080   2919      0      0      0      0      0      0      0      0
